{816d4737-171a-41e7-a9f0-32996ece71cb} bank:/Master
{197067e3-6661-0da5-2fb9-b8679f3d7753} bank:/Master.strings
{af9d027a-3a1f-49a8-a9ef-4cbe20673632} bus:/
{7e33a2b3-db05-4b7a-ba1e-e862f2bfde36} bus:/Music
{d320eb98-3d4a-4cd9-a001-fdb4e071c58e} bus:/SFX
{d9982c58-a056-4e6c-b8e3-883854b4bffb} bus:/SFX/Ambience
{3e1d1653-8bd5-4dbc-865e-cba8e8ded970} bus:/SFX/Character
{da23c66c-e512-4a93-98dc-02d6f58e4c5a} bus:/SFX/Explosions
{009ebac0-e5a9-4e69-8d37-6bdc9d8c6f45} bus:/SFX/Objects
{524ae5a9-928c-4391-9635-34b41d4602af} bus:/SFX/Reverb
{37ebea86-d649-4a7a-b7b5-25701bfce8e9} bus:/SFX/Vehicles
{dd124d8d-1ccd-4871-a160-5024e3e3f116} bus:/SFX/Weapons
{670390e5-527e-4f22-8654-b0326c9cc0c6} bus:/UI
{69d0d47a-7f4b-4d6c-bfc3-bda91e9f7f1f} bus:/VO
{40ca3ecb-3b6c-48a0-a7df-586bc001d6da} event:/Drums
{96c10733-1adb-4e9f-98b9-3c0b9b9ea8d1} event:/GremlinDeath
{18a530f6-1261-4c07-8a1b-c58cb971d593} event:/Guitar
{920a2945-5090-42e1-82c2-4684a340ba49} event:/Horns
{8efad5bf-921e-4190-b3bc-b8995acca92d} event:/Piano
{8bfc35d1-b68f-4565-8268-ac9a2528f605} event:/Strings
{27817eff-7685-4948-9e88-1fd0b14c084d} parameter:/Music/DrumIsMute
{7a2e7904-7075-4370-9159-2be5a1cc282a} parameter:/isGremlinAlive
{87ea4134-fff1-4e9d-8f8b-294a2b518223} snapshot:/Health Low
{e305a498-2b18-461d-b35c-6eaea45fafd6} snapshot:/Pause
{b695eec0-fe78-4755-b806-9690c06dfc0b} snapshot:/Reverb/Cave Reverb
{c107e28e-873b-4caa-9492-68fe72210c48} snapshot:/Reverb/Sewer Reverb
{6e8d8d09-12e0-48cf-b620-f9cc3bc478a3} snapshot:/Slow-Motion
{3f0b7d64-e765-400e-ae74-c2d973ad4ca1} vca:/Environment
{bf15a3f1-6824-492a-8cb1-db2383349f1b} vca:/Equipment
{62d29c9d-bd2f-46ac-8dea-c37c666f3cfd} vca:/Player
